     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Switch } from "@/components/ui/switch";
     6→import { Label } from "@/components/ui/label";
     7→import { Input } from "@/components/ui/input";
     8→import { Button } from "@/components/ui/button";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Separator } from "@/components/ui/separator";
    11→import {
    12→  Zap,
   746→            <div className="space-y-4 pt-2">
   747→              <Separator />
   748→              <div>
   749→                <Label className="text-sm font-medium">Min Tip Confidence</Label>
   750→                <div className="flex items-center gap-3 mt-1">
   751→                  <input
   752→                    type="range"
   753→                    min="30"
   754→                    max="95"
   755→                    step="5"
   756→                    value={settings.minTipConfidence * 100}
   757→                    onChange={(e) =>
   758→                      setSettings({ ...settings, minTipConfidence: parseInt(e.target.value) / 100 })
   759→                    }
   760→                    className="flex-1 h-1.5 rounded-full bg-secondary appearance-none cursor-pointer accent-primary"
   761→                  />
   762→                  <span className="text-sm font-medium text-primary w-12 text-right">
   763→                    {(settings.minTipConfidence * 100).toFixed(0)}%
   764→                  </span>
   765→                </div>
   766→                <p className="text-[10px] text-muted-foreground mt-0.5">
   767→                  Only send tips with AI confidence above this threshold
   768→                </p>
   769→              </div>
   770→
   771→              <div>
   772→                <Label className="text-sm font-medium">Tip Sports</Label>
   773→                <div className="flex flex-wrap gap-2 mt-2">
   774→                  {sportsOptions.map((sport) => {
   775→                    const isSelected = settings.tipSports.split(",").includes(sport.id);
   776→                    return (
   777→                      <button
   778→                        key={sport.id}
   779→                        onClick={() => {
   780→                          const current = settings.tipSports.split(",").filter(Boolean);
   781→                          const updated = current.includes(sport.id)
   782→                            ? current.filter((s) => s !== sport.id)
   783→                            : [...current, sport.id];
   784→                          setSettings({ ...settings, tipSports: updated.join(",") });
   785→                        }}
   786→                        className={`rounded-lg px-3 py-1.5 text-xs font-medium transition-all ${
   787→                          isSelected
   788→                            ? "bg-primary/10 text-primary border border-primary/30"
   789→                            : "bg-secondary/50 text-muted-foreground border border-border"
   790→                        }`}
   791→                      >
   792→                        {sport.label}
   793→                      </button>
   794→                    );
   795→                  })}
   796→                </div>
   797→              </div>
   798→            </div>
   799→          )}
   800→        </CardContent>
   801→      </Card>
   802→
   803→      {/* Auto-Betting Settings */}
   804→      <Card className="bg-card border-border">
   805→        <CardHeader className="pb-3">
   806→          <CardTitle className="flex items-center gap-2 text-base">
   807→            <Zap className="h-4 w-4 text-primary" />
   808→            Auto-Betting
   809→          </CardTitle>
   810→        </CardHeader>
   811→        <CardContent className="space-y-4">
   812→          <div className="flex items-center justify-between">
   813→            <div>
   814→              <Label className="text-sm font-medium">Enable Auto-Betting</Label>
   815→              <p className="text-xs text-muted-foreground">
   816→                Allow AI to automatically place bets based on your criteria
   817→              </p>
   818→            </div>
   819→            <Switch
   820→              checked={settings.autoBettingEnabled}
   821→              onCheckedChange={(checked) =>
   822→                setSettings({ ...settings, autoBettingEnabled: checked as boolean })
   823→              }
   824→            />
   825→          </div>
   826→
   827→          <Separator />
   828→
   829→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   830→            <div>
   831→              <Label className="text-sm font-medium">Max Bet Amount</Label>
   832→              <Input
   833→                type="number"
   834→                value={settings.maxBetAmount}
   835→                onChange={(e) =>
   836→                  setSettings({ ...settings, maxBetAmount: parseFloat(e.target.value) || 0 })
   837→                }
   838→                className="bg-secondary border-border mt-1"
   839→              />
   840→            </div>
   841→            <div>
   842→              <Label className="text-sm font-medium">Daily Bet Limit</Label>
   843→              <Input
   844→                type="number"
   845→                value={settings.dailyBetLimit}
   846→                onChange={(e) =>
   847→                  setSettings({ ...settings, dailyBetLimit: parseFloat(e.target.value) || 0 })
   848→                }
   849→                className="bg-secondary border-border mt-1"
   850→              />
   851→            </div>
   852→          </div>
   853→
   854→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   855→            <div>
   856→              <Label className="text-sm font-medium">Min Odds Threshold</Label>
   857→              <Input
   858→                type="number"
   859→                step="0.1"
   860→                value={settings.minOddsThreshold}
   861→                onChange={(e) =>
   862→                  setSettings({ ...settings, minOddsThreshold: parseFloat(e.target.value) || 0 })
   863→                }
   864→                className="bg-secondary border-border mt-1"
   865→              />
   866→            </div>
   867→            <div>
   868→              <Label className="text-sm font-medium">Max Odds Threshold</Label>
   869→              <Input
   870→                type="number"
   871→                step="0.1"
   872→                value={settings.maxOddsThreshold}
   873→                onChange={(e) =>
   874→                  setSettings({ ...settings, maxOddsThreshold: parseFloat(e.target.value) || 0 })
   875→                }
   876→                className="bg-secondary border-border mt-1"
   877→              />
   878→            </div>
   879→          </div>
   880→
   881→          {/* Kelly & Edge Settings */}
   882→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   883→            <div>
   884→              <Label className="text-sm font-medium">Kelly Fraction</Label>
   885→              <Input
   886→                type="number"
   887→                step="0.05"
   888→                min="0.05"
   889→                max="1.0"
   890→                value={settings.kellyFraction}
   891→                onChange={(e) =>
   892→                  setSettings({ ...settings, kellyFraction: parseFloat(e.target.value) || 0.25 })
   893→                }
   894→                className="bg-secondary border-border mt-1"
   895→              />
   896→              <p className="text-[10px] text-muted-foreground mt-0.5">
   897→                Fraction of Kelly stake to use (0.05 - 1.0)
   898→              </p>
   899→            </div>
   900→            <div>
   901→              <Label className="text-sm font-medium">Min Edge Threshold</Label>
   902→              <Input
   903→                type="number"
   904→                step="0.01"
   905→                min="0"
   906→                max="0.5"
   907→                value={settings.minEdgeThreshold}
   908→                onChange={(e) =>
   909→                  setSettings({ ...settings, minEdgeThreshold: parseFloat(e.target.value) || 0.03 })
   910→                }
   911→                className="bg-secondary border-border mt-1"
   912→              />
   913→              <p className="text-[10px] text-muted-foreground mt-0.5">
   914→                Minimum value edge to place a bet (0.03 = 3%)
   915→              </p>
   916→            </div>
   917→          </div>
   918→
   919→          {/* Max Accumulator Legs */}
   920→          <div>
   921→            <Label className="text-sm font-medium">Max Accumulator Legs</Label>
   922→            <Input
   923→              type="number"
   924→              min="2"
   925→              max="20"
   926→              value={settings.maxAccumulatorLegs}
   927→              onChange={(e) =>
   928→                setSettings({ ...settings, maxAccumulatorLegs: parseInt(e.target.value) || 5 })
   929→              }
   930→              className="bg-secondary border-border mt-1 max-w-[200px]"
   931→            />
   932→            <p className="text-[10px] text-muted-foreground mt-0.5">
   933→              Maximum number of legs in an accumulator/parlay bet
   934→            </p>
   935→          </div>
   936→
   937→          {/* Bet Schedule */}
   938→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   939→            <div>
   940→              <Label className="text-sm font-medium">Bet Schedule Start</Label>
   941→              <Input
   942→                type="time"
   943→                value={settings.betScheduleStart}
   944→                onChange={(e) =>
   945→                  setSettings({ ...settings, betScheduleStart: e.target.value })
   946→                }
   947→                className="bg-secondary border-border mt-1"
   948→              />
   949→            </div>
   950→            <div>
   951→              <Label className="text-sm font-medium">Bet Schedule End</Label>
   952→              <Input
   953→                type="time"
   954→                value={settings.betScheduleEnd}
   955→                onChange={(e) =>
   956→                  setSettings({ ...settings, betScheduleEnd: e.target.value })
   957→                }
   958→                className="bg-secondary border-border mt-1"
   959→              />
   960→            </div>
   961→          </div>
   962→          <p className="text-[10px] text-muted-foreground">
   963→            AI bot will only place bets during this time window
   964→          </p>
   965→
   966→          {/* Preferred Sports */}
   967→          <div>
   968→            <Label className="text-sm font-medium">Preferred Sports</Label>
   969→            <div className="flex flex-wrap gap-2 mt-2">
   970→              {sportsOptions.map((sport) => {
   971→                const isSelected = settings.preferredSports.split(",").includes(sport.id);
   972→                return (
   973→                  <button
   974→                    key={sport.id}
   975→                    onClick={() => toggleSport(sport.id)}
   976→                    className={`rounded-lg px-3 py-1.5 text-xs font-medium transition-all ${
   977→                      isSelected
   978→                        ? "bg-primary/10 text-primary border border-primary/30"
   979→                        : "bg-secondary/50 text-muted-foreground border border-border"
   980→                    }`}
   981→                  >
   982→                    {sport.label}
   983→                  </button>
   984→                );
   985→              })}
   986→            </div>
   987→          </div>
   988→        </CardContent>
   989→      </Card>
   990→
   991→      {/* Risk Management */}
   992→      <Card className="bg-card border-border">
   993→        <CardHeader className="pb-3">
   994→          <CardTitle className="flex items-center gap-2 text-base">
   995→            <Shield className="h-4 w-4 text-amber-400" />
   996→            Risk Management
   997→          </CardTitle>
   998→        </CardHeader>
   999→        <CardContent className="space-y-4">
  1000→          <div>
  1001→            <Label className="text-sm font-medium mb-2 block">Risk Level</Label>
  1002→            <div className="grid grid-cols-3 gap-2">
  1003→              {riskLevels.map((level) => (
  1004→                <button
  1005→                  key={level.value}
  1006→                  onClick={() => setSettings({ ...settings, riskLevel: level.value })}
  1007→                  className={`rounded-lg border p-3 text-center transition-all ${
  1008→                    settings.riskLevel === level.value
  1009→                      ? "border-primary bg-primary/10"
  1010→                      : "border-border bg-secondary/50 hover:border-border"
  1011→                  }`}
  1012→                >
  1013→                  <div className={`text-sm font-medium ${level.color}`}>{level.label}</div>
  1014→                  <div className="text-[10px] text-muted-foreground mt-0.5">{level.desc}</div>
  1015→                </button>
  1016→              ))}
  1017→            </div>
  1018→          </div>
  1019→
  1020→          <Separator />
  1021→
  1022→          {/* Stop Loss & Profit Targets */}
  1023→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  1024→            <div>
  1025→              <Label className="text-sm font-medium">Daily Stop Loss</Label>
  1026→              <Input
  1027→                type="number"
  1028→                value={settings.stopLossDaily}
  1029→                onChange={(e) =>
  1030→                  setSettings({ ...settings, stopLossDaily: parseFloat(e.target.value) || 0 })
  1031→                }
  1032→                className="bg-secondary border-border mt-1"
  1033→              />
  1034→              <p className="text-[10px] text-muted-foreground mt-0.5">
  1035→                Stop betting if daily losses reach this
  1036→              </p>
  1037→            </div>
  1038→            <div>
  1039→              <Label className="text-sm font-medium">Weekly Stop Loss</Label>
  1040→              <Input
  1041→                type="number"
  1042→                value={settings.stopLossWeekly}
  1043→                onChange={(e) =>
  1044→                  setSettings({ ...settings, stopLossWeekly: parseFloat(e.target.value) || 0 })
  1045→                }
  1046→                className="bg-secondary border-border mt-1"
  1047→              />
  1048→              <p className="text-[10px] text-muted-foreground mt-0.5">
  1049→                Stop betting if weekly losses reach this
  1050→              </p>
  1051→            </div>
  1052→          </div>
  1053→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  1054→            <div>
  1055→              <Label className="text-sm font-medium">Daily Profit Target</Label>
  1056→              <Input
  1057→                type="number"
  1058→                value={settings.profitTargetDaily}
  1059→                onChange={(e) =>
  1060→                  setSettings({ ...settings, profitTargetDaily: parseFloat(e.target.value) || 0 })
  1061→                }
  1062→                className="bg-secondary border-border mt-1"
  1063→              />
  1064→              <p className="text-[10px] text-muted-foreground mt-0.5">
  1065→                Pause betting when daily profit target is hit
  1066→              </p>
  1067→            </div>
  1068→            <div>
  1069→              <Label className="text-sm font-medium">Weekly Profit Target</Label>
  1070→              <Input
  1071→                type="number"
  1072→                value={settings.profitTargetWeekly}
  1073→                onChange={(e) =>
  1074→                  setSettings({ ...settings, profitTargetWeekly: parseFloat(e.target.value) || 0 })
  1075→                }
  1076→                className="bg-secondary border-border mt-1"
  1077→              />
  1078→              <p className="text-[10px] text-muted-foreground mt-0.5">
  1079→                Pause betting when weekly profit target is hit
  1080→              </p>
  1081→            </div>
  1082→          </div>
  1083→
  1084→          <Separator />
  1085→
  1086→          {/* Cashout Settings */}
  1087→          <div className="flex items-center justify-between">
  1088→            <div>
  1089→              <Label className="text-sm font-medium">Auto Cashout</Label>
  1090→              <p className="text-xs text-muted-foreground">
  1091→                Automatically cashout when threshold is reached
  1092→              </p>
  1093→            </div>
  1094→            <Switch
  1095→              checked={settings.autoCashoutEnabled}
  1096→              onCheckedChange={(checked) =>
  1097→                setSettings({ ...settings, autoCashoutEnabled: checked as boolean })
  1098→              }
  1099→            />
  1100→          </div>
  1101→
  1102→          {settings.autoCashoutEnabled && (
  1103→            <div>
  1104→              <Label className="text-sm font-medium">
  1105→                Cashout Threshold: {Math.round(settings.cashoutThreshold * 100)}%
  1106→              </Label>
  1107→              <input
  1108→                type="range"
  1109→                min="20"
  1110→                max="90"
  1111→                step="5"
  1112→                value={settings.cashoutThreshold * 100}
  1113→                onChange={(e) =>
  1114→                  setSettings({ ...settings, cashoutThreshold: parseInt(e.target.value) / 100 })
  1115→                }
  1116→                className="w-full h-1.5 rounded-full bg-secondary appearance-none cursor-pointer mt-2 accent-primary"
  1117→              />
  1118→              <div className="flex justify-between text-[10px] text-muted-foreground mt-1">
  1119→                <span>20%</span>
  1120→                <span>50%</span>
  1121→                <span>90%</span>
  1122→              </div>
  1123→            </div>
  1124→          )}
  1125→
  1126→          <div className="flex items-center justify-between">
  1127→            <div>
  1128→              <Label className="text-sm font-medium">Partial Cashout</Label>
  1129→              <p className="text-xs text-muted-foreground">
  1130→                Allow cashing out a portion of the bet while keeping the rest active
  1131→              </p>
  1132→            </div>
  1133→            <Switch
  1134→              checked={settings.partialCashoutEnabled}
  1135→              onCheckedChange={(checked) =>
  1136→                setSettings({ ...settings, partialCashoutEnabled: checked as boolean })
  1137→              }
  1138→            />
  1139→          </div>
  1140→
  1141→          <div className="flex items-center justify-between">
  1142→            <div>
  1143→              <Label className="text-sm font-medium">Wait Full Settlement</Label>
  1144→              <p className="text-xs text-muted-foreground">
  1145→                Wait for all matches to complete before full cashout (for accumulators)
  1146→              </p>
  1147→            </div>
  1148→            <Switch
  1149→              checked={settings.waitFullSettlement}
  1150→              onCheckedChange={(checked) =>
  1151→                setSettings({ ...settings, waitFullSettlement: checked as boolean })
  1152→              }
  1153→            />
  1154→          </div>
  1155→        </CardContent>
  1156→      </Card>
  1157→
  1158→      {/* Notifications */}
  1159→      <Card className="bg-card border-border">
  1160→        <CardHeader className="pb-3">
  1161→          <CardTitle className="flex items-center gap-2 text-base">
  1162→            <Bell className="h-4 w-4 text-primary" />
  1163→            Notifications
  1164→          </CardTitle>
  1165→        </CardHeader>
  1166→        <CardContent className="space-y-4">
  1167→          <div className="flex items-center justify-between">
  1168→            <div>
  1169→              <Label className="text-sm font-medium">Enable Notifications</Label>
  1170→              <p className="text-xs text-muted-foreground">
  1171→                Get notified about bet results, cashout opportunities, and AI recommendations
  1172→              </p>
  1173→            </div>
  1174→            <Switch
  1175→              checked={settings.notificationsEnabled}
  1176→              onCheckedChange={(checked) =>
  1177→                setSettings({ ...settings, notificationsEnabled: checked as boolean })
  1178→              }
  1179→            />
  1180→          </div>
  1181→        </CardContent>
  1182→      </Card>
  1183→
  1184→      {/* Telegram Notifications */}
  1185→      <Card className="bg-card border-border">
  1186→        <CardHeader className="pb-3">
  1187→          <CardTitle className="flex items-center gap-2 text-base">
  1188→            <Send className="h-4 w-4 text-blue-400" />
  1189→            Telegram Notifications
  1190→          </CardTitle>
  1191→        </CardHeader>
  1192→        <CardContent className="space-y-4">
  1193→          {telegramConnected ? (
  1194→            <div className="space-y-3">
  1195→              <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3 rounded-lg bg-emerald-400/10 p-4">
  1196→                <div className="flex items-center gap-3">
  1197→                  <div className="h-2 w-2 rounded-full bg-emerald-400" />
  1198→                  <div>
  1199→                    <p className="text-sm font-medium text-foreground">Telegram Connected</p>
  1200→                    <p className="text-xs text-muted-foreground">You&apos;ll receive AI tip alerts via Telegram</p>
  1201→                  </div>
  1202→                </div>
  1203→                <Button
  1204→                  variant="ghost"
  1205→                  size="sm"
  1206→                  onClick={handleTelegramDisconnect}
  1207→                  disabled={telegramLoading}
  1208→                  className="text-red-400 hover:text-red-300 hover:bg-red-400/10 h-8 text-xs self-start sm:self-auto"
  1209→                >
  1210→                  <Unlink className="h-3 w-3 mr-1" />
  1211→                  Disconnect
  1212→                </Button>
  1213→              </div>
  1214→              <p className="text-[10px] text-muted-foreground">
  1215→                Use <span className="text-foreground font-mono">/stop</span> to pause tips or <span className="text-foreground font-mono">/resume</span> to restart directly in Telegram.
  1216→              </p>
  1217→            </div>
  1218→          ) : (
  1219→            <div className="space-y-3">
  1220→              <div className="rounded-lg bg-secondary/50 p-4">
  1221→                <p className="text-sm text-foreground mb-1">Connect your Telegram to receive AI tips</p>
  1222→                <p className="text-xs text-muted-foreground">
  1223→                  When the AI finds a value bet, you&apos;ll get an instant alert on Telegram with the selection, odds, confidence, and reasoning.
  1224→                </p>
  1225→              </div>
  1226→              {telegramDeepLink ? (
  1227→                <a
  1228→                  href={telegramDeepLink}
  1229→                  target="_blank"
  1230→                  rel="noopener noreferrer"
  1231→                  className="flex items-center justify-center gap-2 w-full rounded-lg bg-blue-500 hover:bg-blue-600 text-white py-2.5 px-4 text-sm font-medium transition-colors"
  1232→                >
  1233→                  <Send className="h-4 w-4" />
  1234→                  Connect Telegram
  1235→                  <ExternalLink className="h-3 w-3" />
  1236→                </a>
  1237→              ) : (
  1238→                <div className="rounded-lg bg-amber-400/10 p-3">
  1239→                  <p className="text-xs text-amber-400">
  1240→                    Telegram bot not configured yet. Contact admin to set up the bot.
  1241→                  </p>
  1242→                </div>
  1243→              )}
  1244→              <p className="text-[10px] text-muted-foreground">
  1245→                Clicking the button opens Telegram. Send <span className="text-foreground font-mono">/start</span> to link your account.
  1246→              </p>
  1247→            </div>
  1248→          )}
  1249→        </CardContent>
  1250→      </Card>
  1251→
  1252→      {/* Commission Info */}
  1253→      <Card className="bg-card border-border">
  1254→        <CardHeader className="pb-3">
  1255→          <CardTitle className="flex items-center gap-2 text-base">
  1256→            <Percent className="h-4 w-4 text-amber-400" />
  1257→            Commission Rate
  1258→          </CardTitle>
  1259→        </CardHeader>
  1260→        <CardContent>
  1261→          <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3 rounded-lg bg-secondary/50 p-4">
  1262→            <div>
  1263→              <p className="text-sm font-medium text-foreground">Your Commission Rate</p>
  1264→              <p className="text-xs text-muted-foreground mt-0.5">
  1265→                This rate is applied to all winning bets and automatically transferred to admin
  1266→              </p>
  1267→            </div>
  1268→            <Badge variant="secondary" className="bg-amber-400/10 text-amber-400 text-lg px-3 py-1 self-start sm:self-auto">
  1269→              {(settings.commissionRate * 100).toFixed(0)}%
  1270→            </Badge>
  1271→          </div>
  1272→          <p className="text-[10px] text-muted-foreground mt-2">
  1273→            Commission is deducted automatically from profits and transferred to the admin account.
  1274→            Your displayed profit is always net of commission.
  1275→          </p>
  1276→        </CardContent>
  1277→      </Card>
  1278→
  1279→      {/* Change Password */}
  1280→      <Card className="bg-card border-border">
  1281→        <CardHeader className="pb-3">
  1282→          <CardTitle className="flex items-center gap-2 text-base">
  1283→            <KeyRound className="h-4 w-4 text-primary" />
  1284→            Change Password
  1285→          </CardTitle>
  1286→        </CardHeader>
  1287→        <CardContent className="space-y-4">
  1288→          {passwordSuccess ? (
  1289→            <div className="flex items-center gap-3 rounded-lg bg-emerald-400/10 p-4">
  1290→              <CheckCircle2 className="h-5 w-5 text-emerald-400" />
  1291→              <div>
  1292→                <p className="text-sm font-medium text-foreground">Password changed successfully!</p>
  1293→                <p className="text-xs text-muted-foreground">Use your new password next time you log in.</p>
  1294→              </div>
  1295→            </div>
  1296→          ) : (
  1297→            <>
  1298→              <div className="space-y-2">
  1299→                <Label htmlFor="currentPassword" className="text-sm font-medium">Current Password</Label>
  1300→                <Input
  1301→                  id="currentPassword"
  1302→                  type="password"
  1303→                  placeholder="Enter your current password"
  1304→                  value={currentPassword}
  1305→                  onChange={(e) => { setCurrentPassword(e.target.value); setPasswordError(null); }}
  1306→                  className="bg-background"
  1307→                />
  1308→              </div>
  1309→              <div className="space-y-2">
  1310→                <Label htmlFor="newPassword" className="text-sm font-medium">New Password</Label>
  1311→                <Input
  1312→                  id="newPassword"
  1313→                  type="password"
  1314→                  placeholder="At least 8 characters"
  1315→                  value={newPassword}
  1316→                  onChange={(e) => { setNewPassword(e.target.value); setPasswordError(null); }}
  1317→                  className="bg-background"
  1318→                />
  1319→              </div>
  1320→              <div className="space-y-2">
  1321→                <Label htmlFor="confirmPassword" className="text-sm font-medium">Confirm New Password</Label>
  1322→                <Input
  1323→                  id="confirmPassword"
  1324→                  type="password"
  1325→                  placeholder="Re-enter your new password"
  1326→                  value={confirmPassword}
  1327→                  onChange={(e) => { setConfirmPassword(e.target.value); setPasswordError(null); }}
  1328→                  className="bg-background"
  1329→                  onKeyDown={(e) => { if (e.key === "Enter") handleChangePassword(); }}
  1330→                />
  1331→              </div>
  1332→              {passwordError && (
  1333→                <div className="flex items-center gap-2 rounded-lg bg-red-400/10 p-3">
  1334→                  <AlertCircle className="h-4 w-4 text-red-400" />
  1335→                  <p className="text-xs text-red-400">{passwordError}</p>
  1336→                </div>
  1337→              )}
  1338→              <Button
  1339→                onClick={handleChangePassword}
  1340→                disabled={changingPassword || !currentPassword || !newPassword || !confirmPassword}
  1341→                className="w-full bg-primary text-primary-foreground hover:bg-primary/80 h-9"
  1342→              >
  1343→                {changingPassword ? (
  1344→                  <Loader2 className="h-4 w-4 animate-spin" />
  1345→                ) : (
  1346→                  <KeyRound className="h-4 w-4" />
  1347→                )}
  1348→                {changingPassword ? "Changing..." : "Change Password"}
  1349→              </Button>
  1350→            </>
  1351→          )}
  1352→        </CardContent>
  1353→      </Card>
  1354→
  1355→      {/* Save Button */}
  1356→      <Button
  1357→        className="w-full bg-primary text-primary-foreground hover:bg-primary/80 h-10"
  1358→        onClick={handleSave}
  1359→        disabled={saving}
  1360→      >
  1361→        {saving ? (
  1362→          <Loader2 className="h-4 w-4 animate-spin" />
  1363→        ) : saved ? (
  1364→          <CheckCircle2 className="h-4 w-4" />
  1365→        ) : (
  1366→          <Save className="h-4 w-4" />
  1367→        )}
  1368→        {saving ? "Saving..." : saved ? "Saved!" : "Save Settings"}
  1369→      </Button>
  1370→    </div>
  1371→  );
  1372→}
  1373→
