     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Switch } from "@/components/ui/switch";
     6→import { Label } from "@/components/ui/label";
     7→import { Input } from "@/components/ui/input";
     8→import { Button } from "@/components/ui/button";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Separator } from "@/components/ui/separator";
    11→import {
    12→  Zap,
   742→              </div>
   743→            </button>
   744→          </div>
   745→
   746→          {/* Advisor-specific settings */}
   747→          {settings.botMode === "advisor" && (
   748→            <div className="space-y-4 pt-2">
   749→              <Separator />
   750→              <div>
   751→                <Label className="text-sm font-medium">Min Tip Confidence</Label>
   752→                <div className="flex items-center gap-3 mt-1">
   753→                  <input
   754→                    type="range"
   755→                    min="30"
   756→                    max="95"
   757→                    step="5"
   758→                    value={settings.minTipConfidence * 100}
   759→                    onChange={(e) =>
   760→                      setSettings({ ...settings, minTipConfidence: parseInt(e.target.value) / 100 })
   761→                    }
   762→                    className="flex-1 h-1.5 rounded-full bg-secondary appearance-none cursor-pointer accent-primary"
   763→                  />
   764→                  <span className="text-sm font-medium text-primary w-12 text-right">
   765→                    {(settings.minTipConfidence * 100).toFixed(0)}%
   766→                  </span>
   767→                </div>
   768→                <p className="text-[10px] text-muted-foreground mt-0.5">
   769→                  Only send tips with AI confidence above this threshold
   770→                </p>
   771→              </div>
   772→
   773→              <div>
   774→                <Label className="text-sm font-medium">Tip Sports</Label>
   775→                <div className="flex flex-wrap gap-2 mt-2">
   776→                  {sportsOptions.map((sport) => {
   777→                    const isSelected = settings.tipSports.split(",").includes(sport.id);
   778→                    return (
   779→                      <button
   780→                        key={sport.id}
   781→                        onClick={() => {
   782→                          const current = settings.tipSports.split(",").filter(Boolean);
   783→                          const updated = current.includes(sport.id)
   784→                            ? current.filter((s) => s !== sport.id)
   785→                            : [...current, sport.id];
   786→                          setSettings({ ...settings, tipSports: updated.join(",") });
   787→                        }}
   788→                        className={`rounded-lg px-3 py-1.5 text-xs font-medium transition-all ${
   789→                          isSelected
   790→                            ? "bg-primary/10 text-primary border border-primary/30"
   791→                            : "bg-secondary/50 text-muted-foreground border border-border"
   792→                        }`}
   793→                      >
   794→                        {sport.label}
   795→                      </button>
   796→                    );
   797→                  })}
   798→                </div>
   799→              </div>
   800→            </div>
   801→          )}
   802→        </CardContent>
   803→      </Card>
   804→
   805→      {/* Auto-Betting Settings */}
   806→      <Card className="bg-card border-border">
   807→        <CardHeader className="pb-3">
   808→          <CardTitle className="flex items-center gap-2 text-base">
   809→            <Zap className="h-4 w-4 text-primary" />
   810→            Auto-Betting
   811→          </CardTitle>
   812→        </CardHeader>
   813→        <CardContent className="space-y-4">
   814→          <div className="flex items-center justify-between">
   815→            <div>
   816→              <Label className="text-sm font-medium">Enable Auto-Betting</Label>
   817→              <p className="text-xs text-muted-foreground">
   818→                Allow AI to automatically place bets based on your criteria
   819→              </p>
   820→            </div>
   821→            <Switch
   822→              checked={settings.autoBettingEnabled}
   823→              onCheckedChange={(checked) =>
   824→                setSettings({ ...settings, autoBettingEnabled: checked as boolean })
   825→              }
   826→            />
   827→          </div>
   828→
   829→          <Separator />
   830→
   831→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   832→            <div>
   833→              <Label className="text-sm font-medium">Max Bet Amount</Label>
   834→              <Input
   835→                type="number"
   836→                value={settings.maxBetAmount}
   837→                onChange={(e) =>
   838→                  setSettings({ ...settings, maxBetAmount: parseFloat(e.target.value) || 0 })
   839→                }
   840→                className="bg-secondary border-border mt-1"
   841→              />
   842→            </div>
   843→            <div>
   844→              <Label className="text-sm font-medium">Daily Bet Limit</Label>
   845→              <Input
   846→                type="number"
   847→                value={settings.dailyBetLimit}
   848→                onChange={(e) =>
   849→                  setSettings({ ...settings, dailyBetLimit: parseFloat(e.target.value) || 0 })
   850→                }
   851→                className="bg-secondary border-border mt-1"
   852→              />
   853→            </div>
   854→          </div>
   855→
   856→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   857→            <div>
   858→              <Label className="text-sm font-medium">Min Odds Threshold</Label>
   859→              <Input
   860→                type="number"
   861→                step="0.1"
   862→                value={settings.minOddsThreshold}
   863→                onChange={(e) =>
   864→                  setSettings({ ...settings, minOddsThreshold: parseFloat(e.target.value) || 0 })
   865→                }
   866→                className="bg-secondary border-border mt-1"
   867→              />
   868→            </div>
   869→            <div>
   870→              <Label className="text-sm font-medium">Max Odds Threshold</Label>
   871→              <Input
   872→                type="number"
   873→                step="0.1"
   874→                value={settings.maxOddsThreshold}
   875→                onChange={(e) =>
   876→                  setSettings({ ...settings, maxOddsThreshold: parseFloat(e.target.value) || 0 })
   877→                }
   878→                className="bg-secondary border-border mt-1"
   879→              />
   880→            </div>
   881→          </div>
   882→
   883→          {/* Kelly & Edge Settings */}
   884→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   885→            <div>
   886→              <Label className="text-sm font-medium">Kelly Fraction</Label>
   887→              <Input
   888→                type="number"
   889→                step="0.05"
   890→                min="0.05"
   891→                max="1.0"
   892→                value={settings.kellyFraction}
   893→                onChange={(e) =>
   894→                  setSettings({ ...settings, kellyFraction: parseFloat(e.target.value) || 0.25 })
   895→                }
   896→                className="bg-secondary border-border mt-1"
   897→              />
   898→              <p className="text-[10px] text-muted-foreground mt-0.5">
   899→                Fraction of Kelly stake to use (0.05 - 1.0)
   900→              </p>
   901→            </div>
   902→            <div>
   903→              <Label className="text-sm font-medium">Min Edge Threshold</Label>
   904→              <Input
   905→                type="number"
   906→                step="0.01"
   907→                min="0"
   908→                max="0.5"
   909→                value={settings.minEdgeThreshold}
   910→                onChange={(e) =>
   911→                  setSettings({ ...settings, minEdgeThreshold: parseFloat(e.target.value) || 0.03 })
   912→                }
   913→                className="bg-secondary border-border mt-1"
   914→              />
   915→              <p className="text-[10px] text-muted-foreground mt-0.5">
   916→                Minimum value edge to place a bet (0.03 = 3%)
   917→              </p>
   918→            </div>
   919→          </div>
   920→
   921→          {/* Max Accumulator Legs */}
   922→          <div>
   923→            <Label className="text-sm font-medium">Max Accumulator Legs</Label>
   924→            <Input
   925→              type="number"
   926→              min="2"
   927→              max="20"
   928→              value={settings.maxAccumulatorLegs}
   929→              onChange={(e) =>
   930→                setSettings({ ...settings, maxAccumulatorLegs: parseInt(e.target.value) || 5 })
   931→              }
   932→              className="bg-secondary border-border mt-1 max-w-[200px]"
   933→            />
   934→            <p className="text-[10px] text-muted-foreground mt-0.5">
   935→              Maximum number of legs in an accumulator/parlay bet
   936→            </p>
   937→          </div>
   938→
   939→          {/* Bet Schedule */}
   940→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   941→            <div>
   942→              <Label className="text-sm font-medium">Bet Schedule Start</Label>
   943→              <Input
   944→                type="time"
   945→                value={settings.betScheduleStart}
   946→                onChange={(e) =>
   947→                  setSettings({ ...settings, betScheduleStart: e.target.value })
   948→                }
   949→                className="bg-secondary border-border mt-1"
   950→              />
   951→            </div>
   952→            <div>
   953→              <Label className="text-sm font-medium">Bet Schedule End</Label>
   954→              <Input
   955→                type="time"
   956→                value={settings.betScheduleEnd}
   957→                onChange={(e) =>
   958→                  setSettings({ ...settings, betScheduleEnd: e.target.value })
   959→                }
   960→                className="bg-secondary border-border mt-1"
   961→              />
   962→            </div>
   963→          </div>
   964→          <p className="text-[10px] text-muted-foreground">
   965→            AI bot will only place bets during this time window
   966→          </p>
   967→
   968→          {/* Preferred Sports */}
   969→          <div>
   970→            <Label className="text-sm font-medium">Preferred Sports</Label>
   971→            <div className="flex flex-wrap gap-2 mt-2">
   972→              {sportsOptions.map((sport) => {
   973→                const isSelected = settings.preferredSports.split(",").includes(sport.id);
   974→                return (
   975→                  <button
   976→                    key={sport.id}
   977→                    onClick={() => toggleSport(sport.id)}
   978→                    className={`rounded-lg px-3 py-1.5 text-xs font-medium transition-all ${
   979→                      isSelected
   980→                        ? "bg-primary/10 text-primary border border-primary/30"
   981→                        : "bg-secondary/50 text-muted-foreground border border-border"
   982→                    }`}
   983→                  >
   984→                    {sport.label}
   985→                  </button>
   986→                );
   987→              })}
   988→            </div>
   989→          </div>
   990→        </CardContent>
   991→      </Card>
   992→
   993→      {/* Risk Management */}
   994→      <Card className="bg-card border-border">
   995→        <CardHeader className="pb-3">
   996→          <CardTitle className="flex items-center gap-2 text-base">
   997→            <Shield className="h-4 w-4 text-amber-400" />
   998→            Risk Management
   999→          </CardTitle>
  1000→        </CardHeader>
  1001→        <CardContent className="space-y-4">
  1002→          <div>
  1003→            <Label className="text-sm font-medium mb-2 block">Risk Level</Label>
  1004→            <div className="grid grid-cols-3 gap-2">
  1005→              {riskLevels.map((level) => (
  1006→                <button
  1007→                  key={level.value}
  1008→                  onClick={() => setSettings({ ...settings, riskLevel: level.value })}
  1009→                  className={`rounded-lg border p-3 text-center transition-all ${
  1010→                    settings.riskLevel === level.value
  1011→                      ? "border-primary bg-primary/10"
  1012→                      : "border-border bg-secondary/50 hover:border-border"
  1013→                  }`}
  1014→                >
  1015→                  <div className={`text-sm font-medium ${level.color}`}>{level.label}</div>
  1016→                  <div className="text-[10px] text-muted-foreground mt-0.5">{level.desc}</div>
  1017→                </button>
  1018→              ))}
  1019→            </div>
  1020→          </div>
  1021→
  1022→          <Separator />
  1023→
  1024→          {/* Stop Loss & Profit Targets */}
  1025→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  1026→            <div>
  1027→              <Label className="text-sm font-medium">Daily Stop Loss</Label>
  1028→              <Input
  1029→                type="number"
  1030→                value={settings.stopLossDaily}
  1031→                onChange={(e) =>
  1032→                  setSettings({ ...settings, stopLossDaily: parseFloat(e.target.value) || 0 })
  1033→                }
  1034→                className="bg-secondary border-border mt-1"
  1035→              />
  1036→              <p className="text-[10px] text-muted-foreground mt-0.5">
  1037→                Stop betting if daily losses reach this
  1038→              </p>
  1039→            </div>
  1040→            <div>
  1041→              <Label className="text-sm font-medium">Weekly Stop Loss</Label>
  1042→              <Input
  1043→                type="number"
  1044→                value={settings.stopLossWeekly}
  1045→                onChange={(e) =>
  1046→                  setSettings({ ...settings, stopLossWeekly: parseFloat(e.target.value) || 0 })
  1047→                }
  1048→                className="bg-secondary border-border mt-1"
  1049→              />
  1050→              <p className="text-[10px] text-muted-foreground mt-0.5">
  1051→                Stop betting if weekly losses reach this
  1052→              </p>
  1053→            </div>
  1054→          </div>
  1055→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  1056→            <div>
  1057→              <Label className="text-sm font-medium">Daily Profit Target</Label>
  1058→              <Input
  1059→                type="number"
  1060→                value={settings.profitTargetDaily}
  1061→                onChange={(e) =>
  1062→                  setSettings({ ...settings, profitTargetDaily: parseFloat(e.target.value) || 0 })
  1063→                }
  1064→                className="bg-secondary border-border mt-1"
  1065→              />
  1066→              <p className="text-[10px] text-muted-foreground mt-0.5">
  1067→                Pause betting when daily profit target is hit
  1068→              </p>
  1069→            </div>
  1070→            <div>
  1071→              <Label className="text-sm font-medium">Weekly Profit Target</Label>
  1072→              <Input
  1073→                type="number"
  1074→                value={settings.profitTargetWeekly}
  1075→                onChange={(e) =>
  1076→                  setSettings({ ...settings, profitTargetWeekly: parseFloat(e.target.value) || 0 })
  1077→                }
  1078→                className="bg-secondary border-border mt-1"
  1079→              />
  1080→              <p className="text-[10px] text-muted-foreground mt-0.5">
  1081→                Pause betting when weekly profit target is hit
  1082→              </p>
  1083→            </div>
  1084→          </div>
  1085→
  1086→          <Separator />
  1087→
  1088→          {/* Cashout Settings */}
  1089→          <div className="flex items-center justify-between">
  1090→            <div>
  1091→              <Label className="text-sm font-medium">Auto Cashout</Label>
  1092→              <p className="text-xs text-muted-foreground">
  1093→                Automatically cashout when threshold is reached
  1094→              </p>
  1095→            </div>
  1096→            <Switch
  1097→              checked={settings.autoCashoutEnabled}
  1098→              onCheckedChange={(checked) =>
  1099→                setSettings({ ...settings, autoCashoutEnabled: checked as boolean })
  1100→              }
  1101→            />
  1102→          </div>
  1103→
  1104→          {settings.autoCashoutEnabled && (
  1105→            <div>
  1106→              <Label className="text-sm font-medium">
  1107→                Cashout Threshold: {Math.round(settings.cashoutThreshold * 100)}%
  1108→              </Label>
  1109→              <input
  1110→                type="range"
  1111→                min="20"
  1112→                max="90"
  1113→                step="5"
  1114→                value={settings.cashoutThreshold * 100}
  1115→                onChange={(e) =>
  1116→                  setSettings({ ...settings, cashoutThreshold: parseInt(e.target.value) / 100 })
  1117→                }
  1118→                className="w-full h-1.5 rounded-full bg-secondary appearance-none cursor-pointer mt-2 accent-primary"
  1119→              />
  1120→              <div className="flex justify-between text-[10px] text-muted-foreground mt-1">
  1121→                <span>20%</span>
  1122→                <span>50%</span>
  1123→                <span>90%</span>
  1124→              </div>
  1125→            </div>
  1126→          )}
  1127→
  1128→          <div className="flex items-center justify-between">
  1129→            <div>
  1130→              <Label className="text-sm font-medium">Partial Cashout</Label>
  1131→              <p className="text-xs text-muted-foreground">
  1132→                Allow cashing out a portion of the bet while keeping the rest active
  1133→              </p>
  1134→            </div>
  1135→            <Switch
  1136→              checked={settings.partialCashoutEnabled}
  1137→              onCheckedChange={(checked) =>
  1138→                setSettings({ ...settings, partialCashoutEnabled: checked as boolean })
  1139→              }
  1140→            />
  1141→          </div>
  1142→
  1143→          <div className="flex items-center justify-between">
  1144→            <div>
  1145→              <Label className="text-sm font-medium">Wait Full Settlement</Label>
  1146→              <p className="text-xs text-muted-foreground">
  1147→                Wait for all matches to complete before full cashout (for accumulators)
  1148→              </p>
  1149→            </div>
  1150→            <Switch
  1151→              checked={settings.waitFullSettlement}
  1152→              onCheckedChange={(checked) =>
  1153→                setSettings({ ...settings, waitFullSettlement: checked as boolean })
  1154→              }
  1155→            />
  1156→          </div>
  1157→        </CardContent>
  1158→      </Card>
  1159→
  1160→      {/* Notifications */}
  1161→      <Card className="bg-card border-border">
  1162→        <CardHeader className="pb-3">
  1163→          <CardTitle className="flex items-center gap-2 text-base">
  1164→            <Bell className="h-4 w-4 text-primary" />
  1165→            Notifications
  1166→          </CardTitle>
  1167→        </CardHeader>
  1168→        <CardContent className="space-y-4">
  1169→          <div className="flex items-center justify-between">
  1170→            <div>
  1171→              <Label className="text-sm font-medium">Enable Notifications</Label>
  1172→              <p className="text-xs text-muted-foreground">
  1173→                Get notified about bet results, cashout opportunities, and AI recommendations
  1174→              </p>
  1175→            </div>
  1176→            <Switch
  1177→              checked={settings.notificationsEnabled}
  1178→              onCheckedChange={(checked) =>
  1179→                setSettings({ ...settings, notificationsEnabled: checked as boolean })
  1180→              }
  1181→            />
  1182→          </div>
  1183→        </CardContent>
  1184→      </Card>
  1185→
  1186→      {/* Telegram Notifications */}
  1187→      <Card className="bg-card border-border">
  1188→        <CardHeader className="pb-3">
  1189→          <CardTitle className="flex items-center gap-2 text-base">
  1190→            <Send className="h-4 w-4 text-blue-400" />
  1191→            Telegram Notifications
  1192→          </CardTitle>
  1193→        </CardHeader>
  1194→        <CardContent className="space-y-4">
  1195→          {telegramConnected ? (
  1196→            <div className="space-y-3">
  1197→              <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3 rounded-lg bg-emerald-400/10 p-4">
  1198→                <div className="flex items-center gap-3">
  1199→                  <div className="h-2 w-2 rounded-full bg-emerald-400" />
  1200→                  <div>
  1201→                    <p className="text-sm font-medium text-foreground">Telegram Connected</p>
  1202→                    <p className="text-xs text-muted-foreground">You&apos;ll receive AI tip alerts via Telegram</p>
  1203→                  </div>
  1204→                </div>
  1205→                <Button
  1206→                  variant="ghost"
  1207→                  size="sm"
  1208→                  onClick={handleTelegramDisconnect}
  1209→                  disabled={telegramLoading}
  1210→                  className="text-red-400 hover:text-red-300 hover:bg-red-400/10 h-8 text-xs self-start sm:self-auto"
  1211→                >
  1212→                  <Unlink className="h-3 w-3 mr-1" />
  1213→                  Disconnect
  1214→                </Button>
  1215→              </div>
  1216→              <p className="text-[10px] text-muted-foreground">
  1217→                Use <span className="text-foreground font-mono">/stop</span> to pause tips or <span className="text-foreground font-mono">/resume</span> to restart directly in Telegram.
  1218→              </p>
  1219→            </div>
  1220→          ) : (
  1221→            <div className="space-y-3">
  1222→              <div className="rounded-lg bg-secondary/50 p-4">
  1223→                <p className="text-sm text-foreground mb-1">Connect your Telegram to receive AI tips</p>
  1224→                <p className="text-xs text-muted-foreground">
  1225→                  When the AI finds a value bet, you&apos;ll get an instant alert on Telegram with the selection, odds, confidence, and reasoning.
  1226→                </p>
  1227→              </div>
  1228→              {telegramDeepLink ? (
  1229→                <a
  1230→                  href={telegramDeepLink}
  1231→                  target="_blank"
  1232→                  rel="noopener noreferrer"
  1233→                  className="flex items-center justify-center gap-2 w-full rounded-lg bg-blue-500 hover:bg-blue-600 text-white py-2.5 px-4 text-sm font-medium transition-colors"
  1234→                >
  1235→                  <Send className="h-4 w-4" />
  1236→                  Connect Telegram
  1237→                  <ExternalLink className="h-3 w-3" />
  1238→                </a>
  1239→              ) : (
  1240→                <div className="rounded-lg bg-amber-400/10 p-3">
  1241→                  <p className="text-xs text-amber-400">
  1242→                    Telegram bot not configured yet. Contact admin to set up the bot.
  1243→                  </p>
  1244→                </div>
  1245→              )}
  1246→              <p className="text-[10px] text-muted-foreground">
  1247→                Clicking the button opens Telegram. Send <span className="text-foreground font-mono">/start</span> to link your account.
  1248→              </p>
  1249→            </div>
  1250→          )}
  1251→        </CardContent>
  1252→      </Card>
  1253→
  1254→      {/* Commission Info — READ ONLY (set by admin) */}
  1255→      <Card className="bg-card border-border">
  1256→        <CardHeader className="pb-3">
  1257→          <CardTitle className="flex items-center gap-2 text-base">
  1258→            <Percent className="h-4 w-4 text-amber-400" />
  1259→            Commission Rate
  1260→          </CardTitle>
  1261→        </CardHeader>
  1262→        <CardContent>
  1263→          <div className="space-y-4">
  1264→            <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3 rounded-lg bg-secondary/50 p-4">
  1265→              <div>
  1266→                <p className="text-sm font-medium text-foreground">Platform Commission Rate</p>
  1267→                <p className="text-xs text-muted-foreground mt-0.5">
  1268→                  Set by admin. Applied to all winning bets and automatically transferred to admin.
  1269→                </p>
  1270→              </div>
  1271→              <Badge variant="secondary" className="bg-amber-400/10 text-amber-400 text-lg px-4 py-1.5 min-w-[5rem] text-center">
  1272→                {(settings.commissionRate * 100).toFixed(0)}%
  1273→              </Badge>
  1274→            </div>
  1275→            <p className="text-[10px] text-muted-foreground">
  1276→              Commission is deducted automatically from profits and transferred to the admin account.
  1277→              Your displayed profit is always net of commission. Contact admin to change this rate.
  1278→            </p>
  1279→          </div>
  1280→        </CardContent>
  1281→      </Card>
  1282→
  1283→      {/* Change Password */}
  1284→      <Card className="bg-card border-border">
  1285→        <CardHeader className="pb-3">
  1286→          <CardTitle className="flex items-center gap-2 text-base">
  1287→            <KeyRound className="h-4 w-4 text-primary" />
  1288→            Change Password
  1289→          </CardTitle>
  1290→        </CardHeader>
  1291→        <CardContent className="space-y-4">
  1292→          {passwordSuccess ? (
  1293→            <div className="flex items-center gap-3 rounded-lg bg-emerald-400/10 p-4">
  1294→              <CheckCircle2 className="h-5 w-5 text-emerald-400" />
  1295→              <div>
  1296→                <p className="text-sm font-medium text-foreground">Password changed successfully!</p>
  1297→                <p className="text-xs text-muted-foreground">Use your new password next time you log in.</p>
  1298→              </div>
  1299→            </div>
  1300→          ) : (
  1301→            <>
  1302→              <div className="space-y-2">
  1303→                <Label htmlFor="currentPassword" className="text-sm font-medium">Current Password</Label>
  1304→                <Input
  1305→                  id="currentPassword"
  1306→                  type="password"
  1307→                  placeholder="Enter your current password"
  1308→                  value={currentPassword}
  1309→                  onChange={(e) => { setCurrentPassword(e.target.value); setPasswordError(null); }}
  1310→                  className="bg-background"
  1311→                />
  1312→              </div>
  1313→              <div className="space-y-2">
  1314→                <Label htmlFor="newPassword" className="text-sm font-medium">New Password</Label>
  1315→                <Input
  1316→                  id="newPassword"
  1317→                  type="password"
  1318→                  placeholder="At least 8 characters"
  1319→                  value={newPassword}
  1320→                  onChange={(e) => { setNewPassword(e.target.value); setPasswordError(null); }}
  1321→                  className="bg-background"
  1322→                />
  1323→              </div>
  1324→              <div className="space-y-2">
  1325→                <Label htmlFor="confirmPassword" className="text-sm font-medium">Confirm New Password</Label>
  1326→                <Input
  1327→                  id="confirmPassword"
  1328→                  type="password"
  1329→                  placeholder="Re-enter your new password"
  1330→                  value={confirmPassword}
  1331→                  onChange={(e) => { setConfirmPassword(e.target.value); setPasswordError(null); }}
  1332→                  className="bg-background"
  1333→                  onKeyDown={(e) => { if (e.key === "Enter") handleChangePassword(); }}
  1334→                />
  1335→              </div>
  1336→              {passwordError && (
  1337→                <div className="flex items-center gap-2 rounded-lg bg-red-400/10 p-3">
  1338→                  <AlertCircle className="h-4 w-4 text-red-400" />
  1339→                  <p className="text-xs text-red-400">{passwordError}</p>
  1340→                </div>
  1341→              )}
  1342→              <Button
  1343→                onClick={handleChangePassword}
  1344→                disabled={changingPassword || !currentPassword || !newPassword || !confirmPassword}
  1345→                className="w-full bg-primary text-primary-foreground hover:bg-primary/80 h-9"
  1346→              >
  1347→                {changingPassword ? (
  1348→                  <Loader2 className="h-4 w-4 animate-spin" />
  1349→                ) : (
  1350→                  <KeyRound className="h-4 w-4" />
  1351→                )}
  1352→                {changingPassword ? "Changing..." : "Change Password"}
  1353→              </Button>
  1354→            </>
  1355→          )}
  1356→        </CardContent>
  1357→      </Card>
  1358→
  1359→      {/* Save Button */}
  1360→      <Button
  1361→        className="w-full bg-primary text-primary-foreground hover:bg-primary/80 h-10"
  1362→        onClick={handleSave}
  1363→        disabled={saving}
  1364→      >
  1365→        {saving ? (
  1366→          <Loader2 className="h-4 w-4 animate-spin" />
  1367→        ) : saved ? (
  1368→          <CheckCircle2 className="h-4 w-4" />
  1369→        ) : (
  1370→          <Save className="h-4 w-4" />
  1371→        )}
  1372→        {saving ? "Saving..." : saved ? "Saved!" : "Save Settings"}
  1373→      </Button>
  1374→    </div>
  1375→  );
  1376→}
  1377→
